time,channel,temperature_F,humidity
2018-01-02 00:00:33,8,11.9,46
2018-01-02 00:01:52,8,11.9,46
2018-01-02 00:03:12,8,11.9,46
2018-01-02 00:04:30,8,12.1,46
2018-01-02 00:05:49,8,12.1,46
2018-01-02 00:07:09,8,12.1,46
2018-01-02 00:08:27,8,12.1,46
2018-01-02 00:09:46,8,12.1,46
2018-01-02 00:11:05,8,12,46
2018-01-02 00:12:24,8,12.1,46
2018-01-02 00:13:43,8,12.1,46
2018-01-02 00:15:02,8,12.1,46
2018-01-02 00:16:21,8,12.1,46
2018-01-02 00:17:40,8,12.1,46
2018-01-02 00:18:59,8,12.1,46
2018-01-02 00:20:18,8,12.1,46
2018-01-02 00:21:37,8,12.1,46
2018-01-02 00:22:56,8,12.1,46
2018-01-02 00:24:16,8,12.1,46
2018-01-02 00:25:34,8,12.1,46
2018-01-02 00:26:53,8,12.1,46
2018-01-02 00:28:12,8,12.1,46
2018-01-02 00:29:31,8,12.1,46
2018-01-02 00:30:50,8,12.1,46
2018-01-02 00:32:09,8,12.1,46
2018-01-02 00:33:28,8,12,46
2018-01-02 00:34:47,8,12.1,46
2018-01-02 00:36:06,8,12.1,46
2018-01-02 00:37:25,8,12.1,46
2018-01-02 00:38:44,8,12,46
2018-01-02 00:40:03,8,12,46
2018-01-02 00:41:22,8,11.9,46
2018-01-02 00:42:41,8,11.9,46
2018-01-02 00:44:00,8,11.9,46
2018-01-02 00:45:20,8,11.9,46
2018-01-02 00:46:38,8,11.9,47
2018-01-02 00:47:57,8,11.9,47
2018-01-02 00:49:16,8,11.9,47
2018-01-02 00:50:35,8,11.9,47
2018-01-02 00:51:54,8,11.9,47
2018-01-02 00:53:13,8,11.8,46
2018-01-02 00:54:32,8,11.8,46
2018-01-02 00:55:51,8,11.7,46
2018-01-02 00:57:10,8,11.7,47
2018-01-02 00:58:29,8,11.6,47
2018-01-02 00:59:48,8,11.6,47
2018-01-02 01:01:07,8,11.6,47
2018-01-02 01:02:26,8,11.6,47
2018-01-02 01:03:45,8,11.6,47
2018-01-02 01:05:04,8,11.5,47
2018-01-02 01:06:24,8,11.6,47
2018-01-02 01:07:42,8,11.6,47
2018-01-02 01:09:01,8,11.6,47
2018-01-02 01:10:20,8,11.6,47
2018-01-02 01:11:39,8,11.6,47
2018-01-02 01:12:58,8,11.6,47
2018-01-02 01:14:17,8,11.6,47
2018-01-02 01:15:36,8,11.5,47
2018-01-02 01:18:14,8,11.5,47
2018-01-02 01:19:33,8,11.5,47
2018-01-02 01:20:52,8,11.5,47
2018-01-02 01:22:11,8,11.5,47
2018-01-02 01:23:30,8,11.6,47
2018-01-02 01:24:49,8,11.6,47
2018-01-02 01:26:08,8,11.5,47
2018-01-02 01:27:27,8,11.5,47
2018-01-02 01:28:46,8,11.6,47
2018-01-02 01:30:05,8,11.6,47
2018-01-02 01:31:24,8,11.6,47
2018-01-02 01:32:43,8,11.6,48
2018-01-02 01:34:02,8,11.6,48
2018-01-02 01:35:21,8,11.7,48
2018-01-02 01:36:40,8,11.7,48
2018-01-02 01:37:59,8,11.7,48
2018-01-02 01:39:18,8,11.6,48
2018-01-02 01:40:37,8,11.6,48
2018-01-02 01:41:56,8,11.6,48
2018-01-02 01:43:15,8,11.6,48
2018-01-02 01:44:34,8,11.6,48
2018-01-02 01:45:53,8,11.6,48
2018-01-02 01:47:12,8,11.6,48
2018-01-02 01:48:31,8,11.6,48
2018-01-02 01:49:50,8,11.6,48
2018-01-02 01:51:09,8,11.7,48
2018-01-02 01:52:28,8,11.7,48
2018-01-02 01:53:47,8,11.8,48
2018-01-02 01:55:06,8,11.8,48
2018-01-02 01:56:25,8,11.8,48
2018-01-02 01:57:44,8,11.8,48
2018-01-02 01:59:03,8,11.7,48
2018-01-02 02:00:22,8,11.7,48
2018-01-02 02:01:41,8,11.7,48
2018-01-02 02:03:00,8,11.7,48
2018-01-02 02:04:19,8,11.8,48
2018-01-02 02:05:38,8,11.8,48
2018-01-02 02:06:57,8,11.8,48
2018-01-02 02:08:16,8,11.7,48
2018-01-02 02:09:35,8,11.6,48
2018-01-02 02:10:54,8,11.6,48
2018-01-02 02:12:13,8,11.6,48
2018-01-02 02:13:32,8,11.7,48
2018-01-02 02:14:51,8,11.7,48
2018-01-02 02:16:10,8,11.7,48
2018-01-02 02:17:29,8,11.7,48
2018-01-02 02:18:48,8,11.7,48
2018-01-02 02:20:07,8,11.7,48
2018-01-02 02:21:26,8,11.7,48
2018-01-02 02:22:45,8,11.8,48
2018-01-02 02:24:04,8,11.8,48
2018-01-02 02:25:23,8,11.9,48
2018-01-02 02:26:42,8,11.9,48
2018-01-02 02:28:01,8,11.8,48
2018-01-02 02:29:20,8,11.8,48
2018-01-02 02:30:39,8,11.7,48
2018-01-02 02:31:58,8,11.6,48
2018-01-02 02:33:17,8,11.6,48
